mp(aliceval, bobval) {3,1}
mp(aliceval, bobval) {7,3}
mp(aliceval, bobval) {7,3}
mp(aliceval, bobval) {3,4}
mp(aliceval, bobval) {5,5}
mp(aliceval, bobval) {5,5}
mp(aliceval, bobval) {4,3}
mp(aliceval, bobval) {5,5}
mp(aliceval, bobval) {5,5}
mp(aliceval, bobval) {4,2}
mp(aliceval, bobval) {7,3}
mp(aliceval, bobval) {7,3}
mp(aliceval, bobval) {53,45}
mp(aliceval, bobval) {63,45}
mp(aliceval, bobval) {63,45}
mp(aliceval, bobval) {53,10}
mp(aliceval, bobval) {53,55}
mp(aliceval, bobval) {53,55}
mp(aliceval, bobval) {10,53}
mp(aliceval, bobval) {55,53}
mp(aliceval, bobval) {55,53}
mp(aliceval, bobval) {10,0}
mp(aliceval, bobval) {63,0}
mp(aliceval, bobval) {63,0}
mp(aliceval, bobval) {7,5}
mp(aliceval, bobval) {13,7}
mp(aliceval, bobval) {13,7}
mp(aliceval, bobval) {7,6}
mp(aliceval, bobval) {9,11}
mp(aliceval, bobval) {9,13}
mp(aliceval, bobval) {9,13}
mp(aliceval, bobval) {6,7}
mp(aliceval, bobval) {11,9}
mp(aliceval, bobval) {13,9}
mp(aliceval, bobval) {13,9}
mp(aliceval, bobval) {6,2}
mp(aliceval, bobval) {13,7}
mp(aliceval, bobval) {15,9}
mp(aliceval, bobval) {15,9}
